(1, 5, 7, 2, 4, 6, 0, 3, 8, 9, 10, 11, 12, 13, 14, 15) --[cima]--> (1, 5, 0, 2, 4, 6, 7, 3, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 5, 0, 2, 4, 6, 7, 3, 8, 9, 10, 11, 12, 13, 14, 15) --[baixo]--> (1, 5, 7, 2, 4, 6, 0, 3, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 5, 0, 2, 4, 6, 7, 3, 8, 9, 10, 11, 12, 13, 14, 15) --[esquerda]--> (1, 0, 5, 2, 4, 6, 7, 3, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 5, 0, 2, 4, 6, 7, 3, 8, 9, 10, 11, 12, 13, 14, 15) --[direita]--> (1, 5, 2, 0, 4, 6, 7, 3, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 5, 2, 0, 4, 6, 7, 3, 8, 9, 10, 11, 12, 13, 14, 15) --[baixo]--> (1, 5, 2, 3, 4, 6, 7, 0, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 5, 2, 0, 4, 6, 7, 3, 8, 9, 10, 11, 12, 13, 14, 15) --[esquerda]--> (1, 5, 0, 2, 4, 6, 7, 3, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 5, 2, 3, 4, 6, 7, 0, 8, 9, 10, 11, 12, 13, 14, 15) --[baixo]--> (1, 5, 2, 3, 4, 6, 7, 11, 8, 9, 10, 0, 12, 13, 14, 15)
(1, 5, 2, 3, 4, 6, 7, 0, 8, 9, 10, 11, 12, 13, 14, 15) --[esquerda]--> (1, 5, 2, 3, 4, 6, 0, 7, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 5, 2, 3, 4, 6, 7, 0, 8, 9, 10, 11, 12, 13, 14, 15) --[cima]--> (1, 5, 2, 0, 4, 6, 7, 3, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 5, 2, 3, 4, 6, 0, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[baixo]--> (1, 5, 2, 3, 4, 6, 10, 7, 8, 9, 0, 11, 12, 13, 14, 15)
(1, 5, 2, 3, 4, 6, 0, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[esquerda]--> (1, 5, 2, 3, 4, 0, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 5, 2, 3, 4, 6, 0, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[direita]--> (1, 5, 2, 3, 4, 6, 7, 0, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 5, 2, 3, 4, 6, 0, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[cima]--> (1, 5, 0, 3, 4, 6, 2, 7, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 5, 2, 3, 4, 0, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[baixo]--> (1, 5, 2, 3, 4, 9, 6, 7, 8, 0, 10, 11, 12, 13, 14, 15)
(1, 5, 2, 3, 4, 0, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[esquerda]--> (1, 5, 2, 3, 0, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 5, 2, 3, 4, 0, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[direita]--> (1, 5, 2, 3, 4, 6, 0, 7, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 5, 2, 3, 4, 0, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[cima]--> (1, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[baixo]--> (1, 5, 2, 3, 4, 0, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15)
*(1, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[esquerda]--> (0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15)*
(1, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[esquerda]--> (0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[direita]--> (1, 2, 0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15)

--- FIM ---
